<book id="dn1">sīlakkhandhavaggapāḷi</book>
<p rend="subhead" sid="10">sattakaṃ</p>
<p rend="subhead" sid="11">aṭṭhakaṃ</p>
<p rend="subhead" sid="12">navakaṃ</p>
<p rend="subhead" sid="13">dasakaṃ</p>
<readunit id="d34">11. dasuttarasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" sid="2">eko dhammo</p>
<p rend="subhead" sid="3">dve dhammā</p>
<p rend="subhead" sid="4">tayo dhammā</p>
<p rend="subhead" sid="5">cattāro dhammā</p>
<p rend="subhead" sid="6">pañca dhammā</p>
<p rend="subhead" sid="7">cha dhammā</p>
<p rend="subhead" sid="8">satta dhammā</p>
<p rend="subhead" sid="9">aṭṭha dhammā</p>
<p rend="subhead" sid="10">nava dhammā</p>
<p rend="subhead" sid="11">dasa dhammā</p>
<book id="mn1">mūlapaṇṇāsapāḷi</book>
<p rend="subhead" check="nosid">1, mūlapariyāyavaggo</p>//undefined
<readunit id="m1">1. mūlapariyāyasuttaṃ</readunit>
<readunit id="m2">2. sabbāsavasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" check="nosid">dassanā pahātabbāsavā</p>//undefined
<p rend="subhead" check="nosid">saṃvarā pahātabbāsavā</p>//undefined
<p rend="subhead" check="nosid">paṭisevanā pahātabbāsavā</p>//undefined
<p rend="subhead" check="nosid">adhivāsanā pahātabbāsavā</p>//undefined
<p rend="subhead" check="nosid">parivajjanā pahātabbāsavā</p>//undefined
<p rend="subhead" check="nosid">vinodanā pahātabbāsavā</p>//undefined
<p rend="subhead" check="nosid">bhāvanā pahātabbāsavā</p>//undefined
<readunit id="m3">3. dhammadāyādasuttaṃ</readunit>
<readunit id="m4">4. bhayabheravasuttaṃ</readunit>
<readunit id="m5">5. anaṅgaṇasuttaṃ</readunit>
<readunit id="m6">6. ākaṅkheyyasuttaṃ</readunit>
<readunit id="m7">7. vatthasuttaṃ</readunit>
<readunit id="m8">8. sallekhasuttaṃ</readunit>
<readunit id="m9">9. sammādiṭṭhisuttaṃ</readunit>
<readunit id="m10">10. mahāsatipaṭṭhānasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" check="nosid">uddeso</p>//undefined
<p rend="subhead" check="nosid">kāyānupassanā ānāpānapabbaṃ</p>//undefined
<p rend="subhead" check="nosid">kāyānupassanā iriyāpathapabbaṃ</p>//undefined
<p rend="subhead" check="nosid">kāyānupassanā sampajānapabbaṃ</p>//undefined
<p rend="subhead" check="nosid">kāyānupassanā paṭikūlamanasikārapabbaṃ</p>//undefined
<p rend="subhead" check="nosid">kāyānupassanā dhātumanasikārapabbaṃ</p>//undefined
<p rend="subhead" check="nosid">kāyānupassanā navasivathikapabbaṃ</p>//undefined
<p rend="subhead" check="nosid">vedanānupassanā</p>//undefined
<p rend="subhead" check="nosid">cittānupassanā</p>//undefined
<p rend="subhead" check="nosid">dhammānupassanā nīvaraṇapabbaṃ</p>//undefined
<p rend="subhead" check="nosid">dhammānupassanā khandhapabbaṃ</p>//undefined
<p rend="subhead" check="nosid">dhammānupassanā āyatanapabbaṃ</p>//undefined
<p rend="subhead" check="nosid">dhammānupassanā bojjhaṅgapabbaṃ</p>//undefined
<p rend="subhead" check="nosid">dhammānupassanā saccapabbaṃ</p>//undefined
<p rend="subhead" check="nosid">dukkhasaccaniddeso</p>//undefined
<p rend="subhead" check="nosid">samudayasaccaniddeso</p>//undefined
<p rend="subhead" check="nosid">nirodhasaccaniddeso</p>//undefined
<p rend="subhead" check="nosid">maggasaccaniddeso</p>//undefined
<p rend="subhead" check="nosid">2, sīhanādavaggo</p>//undefined
<readunit id="m11">1. cūḷasīhanādasuttaṃ</readunit>
<readunit id="m12">2. mahāsīhanādasuttaṃ</readunit>
<readunit id="m13">3. mahādukkhakkhandhasuttaṃ</readunit>
<readunit id="m14">4. cūḷadukkhakkhandhasuttaṃ</readunit>
<readunit id="m15">5. anumānasuttaṃ</readunit>
<readunit id="m16">6. cetokhilasuttaṃ</readunit>
<readunit id="m17">7. vanapatthasuttaṃ</readunit>
<readunit id="m18">8. madhupiṇḍikasuttaṃ</readunit>
<readunit id="m19">9. dvedhāvitakkasuttaṃ</readunit>
<readunit id="m20">10. vitakkasaṇṭhānasuttaṃ</readunit>
<p rend="subhead" check="nosid">3, opammavaggo</p>//undefined
<readunit id="m21">1. kakacūpamasuttaṃ</readunit>
<readunit id="m22">2. alagaddūpamasuttaṃ</readunit>
<readunit id="m23">3. vammikasuttaṃ</readunit>
<readunit id="m24">4. rathavinītasuttaṃ</readunit>
<readunit id="m25">5. nivāpasuttaṃ</readunit>
<readunit id="m26">6. pāsarāsisuttaṃ</readunit>
<readunit id="m27">7. cūḷahatthipadopamasuttaṃ</readunit>
<readunit id="m28">8. mahāhatthipadopamasuttaṃ</readunit>
<readunit id="m29">9. mahāsāropamasuttaṃ</readunit>
<readunit id="m30">10. cūḷasāropamasuttaṃ</readunit>
<p rend="subhead" check="nosid">4, mahāyamakavaggo</p>//undefined
<readunit id="m31">1. cūḷagosiṅgasuttaṃ</readunit>
<readunit id="m32">2. mahāgosiṅgasuttaṃ</readunit>
<readunit id="m33">3. mahāgopālakasuttaṃ</readunit>
<readunit id="m34">4. cūḷagopālakasuttaṃ</readunit>
<readunit id="m35">5. cūḷasaccakasuttaṃ</readunit>
<readunit id="m36">6. mahāsaccakasuttaṃ</readunit>
<readunit id="m37">7. cūḷataṇhāsaṅkhayasuttaṃ</readunit>
<readunit id="m38">8. mahātaṇhāsaṅkhayasuttaṃ</readunit>
<readunit id="m39">9. mahāassapurasuttaṃ</readunit>
<readunit id="m40">10. cūḷāssapurasuttaṃ</readunit>
<p rend="subhead" check="nosid">5, cūḷayamakavaggo</p>//undefined
<readunit id="m41">1. sāleyyakasuttaṃ</readunit>
<readunit id="m42">2. verañjakasuttaṃ</readunit>
<readunit id="m43">3. mahāvedallasuttaṃ</readunit>
<readunit id="m44">4. cūḷavedallasuttaṃ</readunit>
<readunit id="m45">5. cūḷadhammasamādānasuttaṃ</readunit>
<readunit id="m46">6. mahādhammasamādānasuttaṃ</readunit>
<readunit id="m47">7. vīmaṃsakasuttaṃ</readunit>
<readunit id="m48">8. kosambiyasuttaṃ</readunit>
<readunit id="m49">9. brahmanimantanikasuttaṃ</readunit>
<readunit id="m50">10. māratajjanīyasuttaṃ</readunit>
<book id="mn2">majjhimapaṇṇāsapāḷi</book>
<p rend="subhead" check="nosid">1, gahapativaggo</p>//undefined
<readunit id="m51">1. kandarakasuttaṃ</readunit>
<readunit id="m52">2. aṭṭhakanāgarasuttaṃ</readunit>
<readunit id="m53">3. sekhasuttaṃ</readunit>
<readunit id="m54">4. potaliyasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" check="nosid">kāmādīnavakathā</p>//undefined
<readunit id="m55">5. jīvakasuttaṃ</readunit>
<readunit id="m56">6. upālisuttaṃ</readunit>
<readunit id="m57">7. kukkuravatikasuttaṃ</readunit>
<readunit id="m58">8. abhayarājakumārasuttaṃ</readunit>
<readunit id="m59">9. bahuvedanīyasuttaṃ</readunit>
<readunit id="m60">10. apaṇṇakasuttaṃ</readunit>
<p rend="subhead" check="nosid">2, bhikkhuvaggo</p>//undefined
<readunit id="m61">1. ambalaṭṭhikarāhulovādasuttaṃ</readunit>
<readunit id="m62">2. mahārāhulovādasuttaṃ</readunit>
<readunit id="m63">3. cūḷamālukyasuttaṃ</readunit>
<readunit id="m64">4. mahāmālukyasuttaṃ</readunit>
<readunit id="m65">5. bhaddālisuttaṃ</readunit>
<readunit id="m66">6. laṭukikopamasuttaṃ</readunit>
<readunit id="m67">7. cātumasuttaṃ</readunit>
<readunit id="m68">8. naḷakapānasuttaṃ</readunit>
<readunit id="m69">9. goliyānisuttaṃ</readunit>
<readunit id="m70">10. kīṭāgirisuttaṃ</readunit>
<p rend="subhead" check="nosid">3, paribbājakavaggo</p>//undefined
<readunit id="m71">1. tevijjavacchasuttaṃ</readunit>
<readunit id="m72">2. aggivacchasuttaṃ</readunit>
<readunit id="m73">3. mahāvacchasuttaṃ</readunit>
<readunit id="m74">4. dīghanakhasuttaṃ</readunit>
<readunit id="m75">5. māgaṇḍiyasuttaṃ</readunit>
<readunit id="m76">6. sandakasuttaṃ</readunit>
<readunit id="m77">7. mahāsakuludāyisuttaṃ</readunit>
<readunit id="m78">8. samaṇamuṇḍikasuttaṃ</readunit>
<readunit id="m79">9. cūḷasakuludāyisuttaṃ</readunit>
<readunit id="m80">10. vekhanasasuttaṃ</readunit>
<p rend="subhead" check="nosid">4, rājavaggo</p>//undefined
<readunit id="m81">1. ghaṭikārasuttaṃ</readunit>
<readunit id="m82">2. raṭṭhapālasuttaṃ</readunit>
<readunit id="m83">3. maghadevasuttaṃ</readunit>
<readunit id="m84">4. madhurasuttaṃ</readunit>
<readunit id="m85">5. bodhirājakumārasuttaṃ</readunit>
<readunit id="m86">6. aṅgulimālasuttaṃ</readunit>
<readunit id="m87">7. piyajātikasuttaṃ</readunit>
<readunit id="m88">8. bāhitikasuttaṃ</readunit>
<readunit id="m89">9. dhammacetiyasuttaṃ</readunit>
<readunit id="m90">10. kaṇṇakatthalasuttaṃ</readunit>
<p rend="subhead" check="nosid">5, brāhmaṇavaggo</p>//undefined
<readunit id="m91">1. brahmāyusuttaṃ</readunit>
<readunit id="m92">2. selasuttaṃ</readunit>
<readunit id="m93">3. assalāyanasuttaṃ</readunit>
<readunit id="m94">4. ghoṭamukhasuttaṃ</readunit>
<readunit id="m95">5. caṅkīsuttaṃ</readunit>
<readunit id="m96">6. esukārīsuttaṃ</readunit>
<readunit id="m97">7. dhanañjānisuttaṃ</readunit>
<readunit id="m98">8. vāseṭṭhasuttaṃ</readunit>
<readunit id="m99">9. subhasuttaṃ</readunit>
<readunit id="m100">10. saṅgāravasuttaṃ</readunit>
<book id="mn3">uparipaṇṇāsapāḷi</book>
<p rend="subhead" check="nosid">1, devadahavaggo</p>//undefined
<readunit id="m101">1. devadahasuttaṃ</readunit>
<readunit id="m102">2. pañcattayasuttaṃ</readunit>
<readunit id="m103">3. kintisuttaṃ</readunit>
<readunit id="m104">4. sāmagāmasuttaṃ</readunit>
<readunit id="m105">5. sunakkhattasuttaṃ</readunit>
<readunit id="m106">6. āneñjasappāyasuttaṃ</readunit>
<readunit id="m107">7. gaṇakamoggallānasuttaṃ</readunit>
<readunit id="m108">8. gopakamoggallānasuttaṃ</readunit>
<readunit id="m109">9. mahāpuṇṇamasuttaṃ</readunit>
<readunit id="m110">10. cūḷapuṇṇamasuttaṃ</readunit>
<p rend="subhead" check="nosid">2, anupadavaggo</p>//undefined
<readunit id="m111">1. anupadasuttaṃ</readunit>
<readunit id="m112">2. chabbisodhanasuttaṃ</readunit>
<readunit id="m113">3. sappurisasuttaṃ</readunit>
<readunit id="m114">4. sevitabbāsevitabbasuttaṃ</readunit>
<readunit id="m115">5. bahudhātukasuttaṃ</readunit>
<readunit id="m116">6. isigilisuttaṃ</readunit>
<readunit id="m117">7. mahācattārīsakasuttaṃ</readunit>
<readunit id="m118">8. ānāpānassatisuttaṃ</readunit>
<readunit id="m119">9. kāyagatāsatisuttaṃ</readunit>
<readunit id="m120">10. saṅkhārupapattisuttaṃ</readunit>
<p rend="subhead" check="nosid">3, suññatavaggo</p>//undefined
<readunit id="m121">1. cūḷasuññatasuttaṃ</readunit>
<readunit id="m122">2. mahāsuññatasuttaṃ</readunit>
<readunit id="m123">3. acchariyābbhutasuttaṃ</readunit>
<readunit id="m124">4. bākulasuttaṃ</readunit>
<readunit id="m125">5. dantabhūmisuttaṃ</readunit>
<readunit id="m126">6. bhūmijasuttaṃ</readunit>
<readunit id="m127">7. anuruddhasuttaṃ</readunit>
<readunit id="m128">8. upakkilesasuttaṃ</readunit>
<readunit id="m129">9. bālapaṇḍitasuttaṃ</readunit>
<readunit id="m130">10. devadūtasuttaṃ</readunit>
<p rend="subhead" check="nosid">4, vibhaṅgavaggo</p>//undefined
<readunit id="m131">1. bhaddekarattasuttaṃ</readunit>
<readunit id="m132">2. ānandabhaddekarattasuttaṃ</readunit>
<readunit id="m133">3. mahākaccānabhaddekarattasuttaṃ</readunit>
<readunit id="m134">4. lomasakaṅgiyabhaddekarattasuttaṃ</readunit>
<readunit id="m135">5. cūḷakammavibhaṅgasuttaṃ</readunit>
<readunit id="m136">6. mahākammavibhaṅgasuttaṃ</readunit>
<readunit id="m137">7. saḷāyatanavibhaṅgasuttaṃ</readunit>
<readunit id="m138">8. uddesavibhaṅgasuttaṃ</readunit>
<readunit id="m139">9. araṇavibhaṅgasuttaṃ</readunit>
<readunit id="m140">10. dhātuvibhaṅgasuttaṃ</readunit>
<readunit id="m141">11. saccavibhaṅgasuttaṃ</readunit>
<readunit id="m142">12. dakkhiṇāvibhaṅgasuttaṃ</readunit>
<p rend="subhead" check="nosid">5, saḷāyatanavaggo</p>//undefined
<readunit id="m143">1. anāthapiṇḍikovādasuttaṃ</readunit>
<readunit id="m144">2. channovādasuttaṃ</readunit>
<readunit id="m145">3. puṇṇovādasuttaṃ</readunit>
<readunit id="m146">4. nandakovādasuttaṃ</readunit>
<readunit id="m147">5. cūḷarāhulovādasuttaṃ</readunit>
<readunit id="m148">6. chachakkasuttaṃ</readunit>
<readunit id="m149">7. mahāsaḷāyatanikasuttaṃ</readunit>
<readunit id="m150">8. nagaravindeyyasuttaṃ</readunit>
<readunit id="m151">9. piṇḍapātapārisuddhisuttaṃ</readunit>
<readunit id="m152">10. indriyabhāvanāsuttaṃ</readunit>
<book id="sn1">sagāthāvaggo</book>
<readunit id="s1">1. devatāsaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, naḷavaggo</p>//undefined
<p rend="subhead" sid="1">1, oghataraṇasuttaṃ</p>
<p rend="subhead" sid="2">2, nimokkhasuttaṃ</p>
<p rend="subhead" sid="3">3, upanīyasuttaṃ</p>
<p rend="subhead" sid="4">4, accentisuttaṃ</p>
<p rend="subhead" sid="5">5, katichindasuttaṃ</p>
<p rend="subhead" sid="6">6, jāgarasuttaṃ</p>
<p rend="subhead" sid="7">7, appaṭividitasuttaṃ</p>
<p rend="subhead" sid="8">8, susammuṭṭhasuttaṃ</p>
<p rend="subhead" sid="9">9, mānakāmasuttaṃ</p>
<p rend="subhead" sid="10">10, araññasuttaṃ</p>
<p rend="subhead" check="nosid">2, nandanavaggo</p>//s1.11 1. nandanasuttaṃ
<p rend="subhead" sid="11">1, nandanasuttaṃ</p>
<p rend="subhead" sid="12">2, nandatisuttaṃ</p>
<p rend="subhead" sid="13">3, natthiputtasamasuttaṃ</p>
<p rend="subhead" sid="14">4, khattiyasuttaṃ</p>
<p rend="subhead" sid="15">5, saṇamānasuttaṃ</p>
<p rend="subhead" sid="16">6, niddātandīsuttaṃ</p>
<p rend="subhead" sid="17">7, dukkarasuttaṃ</p>
<p rend="subhead" sid="18">8, hirīsuttaṃ</p>
<p rend="subhead" sid="19">9, kuṭikāsuttaṃ</p>
<p rend="subhead" sid="20">10, samiddhisuttaṃ</p>
<p rend="subhead" check="nosid">3, sattivaggo</p>//s1.21 1. sattisuttaṃ
<p rend="subhead" sid="21">1, sattisuttaṃ</p>
<p rend="subhead" sid="22">2, phusatisuttaṃ</p>
<p rend="subhead" sid="23">3, jaṭāsuttaṃ</p>
<p rend="subhead" sid="24">4, manonivāraṇasuttaṃ</p>
<p rend="subhead" sid="25">5, arahantasuttaṃ</p>
<p rend="subhead" sid="26">6, pajjotasuttaṃ</p>
<p rend="subhead" sid="27">7, sarasuttaṃ</p>
<p rend="subhead" sid="28">8, mahaddhanasuttaṃ</p>
<p rend="subhead" sid="29">9, catucakkasuttaṃ</p>
<p rend="subhead" sid="30">10, eṇijaṅghasuttaṃ</p>
<p rend="subhead" check="nosid">4, satullapakāyikavaggo</p>//s1.31 1. sabbhisuttaṃ
<p rend="subhead" sid="31">1, sabbhisuttaṃ</p>
<p rend="subhead" sid="32">2, maccharisuttaṃ</p>
<p rend="subhead" sid="33">3, sādhusuttaṃ</p>
<p rend="subhead" sid="34">4, nasantisuttaṃ</p>
<p rend="subhead" sid="35">5, ujjhānasaññisuttaṃ</p>
<p rend="subhead" sid="36">6, saddhāsuttaṃ</p>
<p rend="subhead" sid="37">7, samayasuttaṃ</p>
<p rend="subhead" sid="38">8, sakalikasuttaṃ</p>
<p rend="subhead" sid="39">9, paṭhamapajjunnadhītusuttaṃ</p>
<p rend="subhead" sid="40">10, dutiyapajjunnadhītusuttaṃ</p>
<p rend="subhead" check="nosid">5, ādittavaggo</p>//s1.41 1. adittasuttaṃ
<p rend="subhead" sid="41">1, ādittasuttaṃ</p>
<p rend="subhead" sid="42">2, kiṃdadasuttaṃ</p>
<p rend="subhead" sid="43">3, annasuttaṃ</p>
<p rend="subhead" sid="44">4, ekamūlasuttaṃ</p>
<p rend="subhead" sid="45">5, anomasuttaṃ</p>
<p rend="subhead" sid="46">6, accharāsuttaṃ</p>
<p rend="subhead" sid="47">7, vanaropasuttaṃ</p>
<p rend="subhead" sid="48">8, jetavanasuttaṃ</p>
<p rend="subhead" sid="49">9, maccharisuttaṃ</p>
<p rend="subhead" sid="50">10, ghaṭīkārasuttaṃ</p>
<p rend="subhead" check="nosid">6, jarāvaggo</p>//s1.51 1. jarasuttaṃ
<p rend="subhead" sid="51">1, jarāsuttaṃ</p>
<p rend="subhead" sid="52">2, ajarasāsuttaṃ</p>
<p rend="subhead" sid="53">3, mittasuttaṃ</p>
<p rend="subhead" sid="54">4, vatthusuttaṃ</p>
<p rend="subhead" sid="55">5, paṭhamajanasuttaṃ</p>
<p rend="subhead" sid="56">6, dutiyajanasuttaṃ</p>
<p rend="subhead" sid="57">7, tatiyajanasuttaṃ</p>
<p rend="subhead" sid="58">8, uppathasuttaṃ</p>
<p rend="subhead" sid="59">9, dutiyasuttaṃ</p>
<p rend="subhead" sid="60">10, kavisuttaṃ</p>
<p rend="subhead" check="nosid">7, addhavaggo</p>//s1.61 1. namasuttaṃ
<p rend="subhead" sid="61">1, nāmasuttaṃ</p>
<p rend="subhead" sid="62">2, cittasuttaṃ</p>
<p rend="subhead" sid="63">3, taṇhāsuttaṃ</p>
<p rend="subhead" sid="64">4, saṃyojanasuttaṃ</p>
<p rend="subhead" sid="65">5, bandhanasuttaṃ</p>
<p rend="subhead" sid="66">6, attahatasuttaṃ</p>
<p rend="subhead" sid="67">7, uḍḍitasuttaṃ</p>
<p rend="subhead" sid="68">8, pihitasuttaṃ</p>
<p rend="subhead" sid="69">9, icchāsuttaṃ</p>
<p rend="subhead" sid="70">10, lokasuttaṃ</p>
<p rend="subhead" check="nosid">8, chetvāvaggo</p>//s1.71 1. chetvasuttaṃ
<p rend="subhead" sid="71">1, chetvāsuttaṃ</p>
<p rend="subhead" sid="72">2, rathasuttaṃ</p>
<p rend="subhead" sid="73">3, vittasuttaṃ</p>
<p rend="subhead" sid="74">4, vuṭṭhisuttaṃ</p>
<p rend="subhead" sid="75">5, bhītāsuttaṃ</p>
<p rend="subhead" sid="76">6, najīratisuttaṃ</p>
<p rend="subhead" sid="77">7, issariyasuttaṃ</p>
<p rend="subhead" sid="78">8, kāmasuttaṃ</p>
<p rend="subhead" sid="79">9, pātheyyasuttaṃ</p>
<p rend="subhead" sid="80">10, pajjotasuttaṃ</p>
<p rend="subhead" sid="81">11, araṇasuttaṃ</p>
<readunit id="s2">2. devaputtasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, paṭhamavaggo</p>//undefined
<p rend="subhead" sid="1">1, paṭhamakassapasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyakassapasuttaṃ</p>
<p rend="subhead" sid="3">3, māghasuttaṃ</p>
<p rend="subhead" sid="4">4, māgadhasuttaṃ</p>
<p rend="subhead" sid="5">5, dāmalisuttaṃ</p>
<p rend="subhead" sid="6">6, kāmadasuttaṃ</p>
<p rend="subhead" sid="7">7, pañcālacaṇḍasuttaṃ</p>
<p rend="subhead" sid="8">8, tāyanasuttaṃ</p>
<p rend="subhead" sid="9">9, candimasuttaṃ</p>
<p rend="subhead" sid="10">10, sūriyasuttaṃ</p>
<p rend="subhead" check="nosid">2, anāthapiṇḍikavaggo</p>//s2.11 1. candimasasuttaṃ
<p rend="subhead" sid="11">1, candimasasuttaṃ</p>
<p rend="subhead" sid="12">2, veṇḍusuttaṃ</p>
<p rend="subhead" sid="13">3, dīghalaṭṭhisuttaṃ</p>
<p rend="subhead" sid="14">4, nandanasuttaṃ</p>
<p rend="subhead" sid="15">5, candanasuttaṃ</p>
<p rend="subhead" sid="16">6, vāsudattasuttaṃ</p>
<p rend="subhead" sid="17">7, subrahmasuttaṃ</p>
<p rend="subhead" sid="18">8, kakudhasuttaṃ</p>
<p rend="subhead" sid="19">9, uttarasuttaṃ</p>
<p rend="subhead" sid="20">10, anāthapiṇḍikasuttaṃ</p>
<p rend="subhead" check="nosid">3, nānātitthiyavaggo</p>//s2.21 1. sivasuttaṃ
<p rend="subhead" sid="21">1, sivasuttaṃ</p>
<p rend="subhead" sid="22">2, khemasuttaṃ</p>
<p rend="subhead" sid="23">3, serīsuttaṃ</p>
<p rend="subhead" sid="24">4, ghaṭīkārasuttaṃ</p>
<p rend="subhead" sid="25">5, jantusuttaṃ</p>
<p rend="subhead" sid="26">6, rohitassasuttaṃ</p>
<p rend="subhead" sid="27">7, nandasuttaṃ</p>
<p rend="subhead" sid="28">8, nandivisālasuttaṃ</p>
<p rend="subhead" sid="29">9, susimasuttaṃ</p>
<p rend="subhead" sid="30">10, nānātitthiyasāvakasuttaṃ</p>
<readunit id="s3">3. kosalasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, paṭhamavaggo</p>//undefined
<p rend="subhead" sid="1">1, daharasuttaṃ</p>
<p rend="subhead" sid="2">2, purisasuttaṃ</p>
<p rend="subhead" sid="3">3, jarāmaraṇasuttaṃ</p>
<p rend="subhead" sid="4">4, piyasuttaṃ</p>
<p rend="subhead" sid="5">5, attarakkhitasuttaṃ</p>
<p rend="subhead" sid="6">6, appakasuttaṃ</p>
<p rend="subhead" sid="7">7, aḍḍakaraṇasuttaṃ</p>
<p rend="subhead" sid="8">8, mallikāsuttaṃ</p>
<p rend="subhead" sid="9">9, yaññasuttaṃ</p>
<p rend="subhead" sid="10">10, bandhanasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyavaggo</p>//s3.11 1. sattajaṭilasuttaṃ
<p rend="subhead" sid="11">1, sattajaṭilasuttaṃ</p>
<p rend="subhead" sid="12">2, pañcarājasuttaṃ</p>
<p rend="subhead" sid="13">3, doṇapākasuttaṃ</p>
<p rend="subhead" sid="14">4, paṭhamasaṅgāmasuttaṃ</p>
<p rend="subhead" sid="15">5, dutiyasaṅgāmasuttaṃ</p>
<p rend="subhead" sid="16">6, mallikāsuttaṃ</p>
<p rend="subhead" sid="17">7, appamādasuttaṃ</p>
<p rend="subhead" sid="18">8, kalyāṇamittasuttaṃ</p>
<p rend="subhead" sid="19">9, paṭhamāputtakasuttaṃ</p>
<p rend="subhead" sid="20">10, dutiyāputtakasuttaṃ</p>
<p rend="subhead" check="nosid">3, tatiyavaggo</p>//s3.21 1. puggalasuttaṃ
